2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\Log\appFileLog.log
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\client
2026-09-19 at 18:08:51 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-09-19 at 18:08:51 | INFO | <class 'pathlib.WindowsPath'>
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin
2026-09-19 at 18:08:51 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-09-19 at 18:08:51 | INFO | {'\\Cookie\\local_cookie.json': {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}, '\\question.json': {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\question.json': {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}, '\\Settings\\SettingsPage\\settings_page.json': {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}, '\\Settings\\UpdateProgram\\UpdateData\\update_url_file.json': {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}, '\\static\\GetClientData\\UploadInServerClientCookie\\ClientCookieData\\settings.json': {'client_flag': True, 'Body': []}, '\\PassCutOff\\settings.json': {'Body': []}, '\\ImageResultScreen\\imageSettings.json': {'Body': []}, '\\ListBlancQuestion\\listBlancQuestion.json': {'Body': []}}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\Cookie\local_cookie.json
2026-09-19 at 18:08:51 | INFO | \Cookie\local_cookie.json
2026-09-19 at 18:08:51 | INFO | {'Body': {'time_check_updates': '17:22 22.08.26', 'value_Check': False}}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\question.json
2026-09-19 at 18:08:51 | INFO | \question.json
2026-09-19 at 18:08:51 | INFO | {'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бугалтер', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-09-19 at 18:08:51 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\question.json
2026-09-19 at 18:08:51 | INFO | {'client_flag': True, 'Body': [{'Qst': {'question_name': 'Кто такой Патрин?', 'answer': ['Бухгалтер ', 'Директор'], 'right_answer': ['Преподаватель'], 'id': 1}}]}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\Settings\SettingsPage\settings_page.json
2026-09-19 at 18:08:51 | INFO | \Settings\SettingsPage\settings_page.json
2026-09-19 at 18:08:51 | INFO | {'Body': [{'name': 'version', 'value': 2.1}, {'name': 'url for update', 'value': 'https://github.com/RustFarmer/Test/blob/main/update_url_file.json'}]}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\Settings\UpdateProgram\UpdateData\update_url_file.json
2026-09-19 at 18:08:51 | INFO | \Settings\UpdateProgram\UpdateData\update_url_file.json
2026-09-19 at 18:08:51 | INFO | {'Body': {'rarFile': 'https://github.com/RustFarmer/Rust-helper/raw/refs/heads/main/v5.1.rar'}}
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\admin\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-09-19 at 18:08:51 | INFO | W:\program\QuestionCreatAndRespons\client\static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
2026-09-19 at 18:08:51 | INFO | \static\GetClientData\UploadInServerClientCookie\ClientCookieData\settings.json
